datetime_UTC;PT;PL
01-01-2019 00:00;853.42;853.42
01-01-2019 00:04;861.29;861.29
01-01-2019 00:08;869.16;869.16
01-01-2019 00:12;877.03;877.03
01-01-2019 00:16;884.89;884.89
01-01-2019 00:20;900.63;900.63
01-01-2019 00:24;913.27;913.27
01-01-2019 00:28;925.9;925.9
01-01-2019 00:32;938.54;938.54
01-01-2019 00:36;951.17;951.17
01-01-2019 00:40;976.44;976.44
01-01-2019 00:44;992.65;992.65
01-01-2019 00:48;1008.86;1008.86
01-01-2019 00:52;1025.08;1025.08
01-01-2019 00:56;1041.29;1041.29
01-01-2019 01:00;1073.71;1073.71
01-01-2019 01:04;1075.46;1075.46
01-01-2019 01:08;1077.21;1077.21
01-01-2019 01:12;1078.96;1078.96
01-01-2019 01:16;1070.37;1080.7
01-01-2019 01:20;1066.37;1084.2
01-01-2019 01:24;1064.88;1087.7
01-01-2019 01:28;1066.87;1094.69
01-01-2019 01:32;1059.3;1092.11
01-01-2019 01:36;1054.48;1089.52
01-01-2019 01:40;1049.68;1086.94
01-01-2019 01:44;1045.98;1084.36
01-01-2019 01:48;1042.28;1081.77
01-01-2019 01:52;1057.56;1079.19
01-01-2019 01:56;1072.84;1076.61
01-01-2019 02:00;1082.69;1074.02
01-01-2019 02:04;1084.8;1063.69
01-01-2019 02:08;1095.97;1062.42
01-01-2019 02:12;1132.02;1061.15
01-01-2019 02:16;1176.65;1059.88
01-01-2019 02:20;1221.27;1058.6
01-01-2019 02:24;1250.68;1057.33
01-01-2019 02:28;1280.46;1056.43
01-01-2019 02:32;1340.92;1055.52
01-01-2019 02:36;1401.37;1054.61
01-01-2019 02:40;1453.71;1053.7
01-01-2019 02:44;1506.06;1052.79
01-01-2019 02:48;1558.4;1051.88
01-01-2019 02:52;1603.1;1050.98
01-01-2019 02:56;1642.35;1044.62
01-01-2019 03:00;1685.95;1042.62
01-01-2019 03:04;1729.34;1040.62
01-01-2019 03:08;1772.74;1038.63
01-01-2019 03:12;1816.13;1036.63
01-01-2019 03:16;1882.67;1034.63
01-01-2019 03:20;1949.21;1032.63
01-01-2019 03:24;1959.17;1030.63
01-01-2019 03:28;1968.33;1027.84
01-01-2019 03:32;1989.44;1025.04
01-01-2019 03:36;2010.55;1022.24
01-01-2019 03:40;2031.66;1019.44
01-01-2019 03:44;2012.95;1016.65
01-01-2019 03:48;1983.03;1002.66
01-01-2019 03:52;1962.25;997.8
01-01-2019 03:56;1909.62;992.95
01-01-2019 04:00;1857;988.09
01-01-2019 04:04;1828.25;983.23
01-01-2019 04:08;1800.48;979.34
01-01-2019 04:12;1753.84;975.46
01-01-2019 04:16;1707.2;971.57
01-01-2019 04:20;1660.56;967.69
01-01-2019 04:24;1613.91;963.8
01-01-2019 04:28;1567.97;944.37
01-01-2019 04:32;1522.03;924.94
01-01-2019 04:36;1491.15;920.57
01-01-2019 04:40;1407.25;916.2
01-01-2019 04:44;1391.11;911.83
01-01-2019 04:48;1374.97;907.46
01-01-2019 04:52;1358.83;903.09
01-01-2019 04:56;1348.57;898.72
01-01-2019 05:00;1329.58;885.61
01-01-2019 05:04;1304.7;872.5
01-01-2019 05:08;1286.36;865.94
01-01-2019 05:12;1268.03;859.38
01-01-2019 05:16;1249.71;852.83
01-01-2019 05:20;1237.27;846.27
01-01-2019 05:24;1222.64;837.53
01-01-2019 05:28;1202.13;828.79
01-01-2019 05:32;1187.51;820.05
01-01-2019 05:36;1176.91;815.34
01-01-2019 05:40;1163.55;810.63
01-01-2019 05:44;1150.19;805.92
01-01-2019 05:48;1136.84;801.22
01-01-2019 05:52;1123.48;796.51
01-01-2019 05:56;1114.44;791.8
01-01-2019 06:00;1095.99;777.67
01-01-2019 06:04;1073.22;763.55
01-01-2019 06:08;1055.14;754.13
01-01-2019 06:12;1037.07;744.71
01-01-2019 06:16;1023.33;735.29
01-01-2019 06:20;1011.94;728.23
01-01-2019 06:24;996.23;721.17
01-01-2019 06:28;980.51;714.1
01-01-2019 06:32;970.57;707.04
01-01-2019 06:36;945.82;685.18
01-01-2019 06:40;935.65;677.89
01-01-2019 06:44;919.71;670.6
01-01-2019 06:48;909.41;663.31
01-01-2019 06:52;884.54;641.45
01-01-2019 06:56;877.15;637.07
01-01-2019 07:00;863.76;632.7
01-01-2019 07:04;850.36;628.33
01-01-2019 07:08;836.95;623.95
01-01-2019 07:12;829.57;619.58
01-01-2019 07:16;802.19;595.2
01-01-2019 07:20;794.3;590.32
01-01-2019 07:24;780.39;585.44
01-01-2019 07:28;767.01;580.57
01-01-2019 07:32;753.62;575.69
01-01-2019 07:36;744.5;570.82
01-01-2019 07:40;732.12;562.69
01-01-2019 07:44;715.48;554.56
01-01-2019 07:48;703.09;546.43
01-01-2019 07:52;693.97;541.56
01-01-2019 07:56;678.08;536.68
01-01-2019 08:00;662.18;531.8
01-01-2019 08:04;646.3;526.93
01-01-2019 08:08;635.91;522.05
01-01-2019 08:12;625.25;516.9
01-01-2019 08:16;608.34;511.75
01-01-2019 08:20;591.44;506.6
01-01-2019 08:24;574.53;501.45
01-01-2019 08:28;565.46;496.3
01-01-2019 08:32;535.79;470.55
01-01-2019 08:36;526.73;465.4
01-01-2019 08:40;509.82;460.25
01-01-2019 08:44;494.39;455.1
01-01-2019 08:48;478.96;449.95
01-01-2019 08:52;463.52;444.8
01-01-2019 08:56;444.98;436.54
01-01-2019 09:00;431.57;428.27
01-01-2019 09:04;418.17;420.01
01-01-2019 09:08;409;411.75
01-01-2019 09:12;402.58;406.24
